freq_mhz,dbfs
0.800000,-138.298
0.800781,-115.943
0.801562,-138.298
0.802344,-124.855
0.803125,-138.298
0.803906,-129.495
0.804687,-138.298
0.805469,-108.018
0.806250,-138.298
0.807031,-107.193
0.807812,-138.298
0.808594,-111.976
0.809375,-138.298
0.810156,-110.985
0.810937,-138.298
0.811719,-99.824
0.812500,-138.298
0.813281,-110.973
0.814062,-138.298
0.814844,-108.410
0.815625,-138.298
0.816406,-102.092
0.817187,-138.298
0.817969,-115.031
0.818750,-138.298
0.819531,-124.354
0.820312,-138.298
0.821094,-114.777
0.821875,-138.298
0.822656,-107.745
0.823437,-138.298
0.824219,-139.022
0.825000,-138.298
0.825781,-119.736
0.826562,-138.298
0.827344,-108.592
0.828125,-138.298
0.828906,-117.011
0.829687,-138.298
0.830469,-124.445
0.831250,-138.298
0.832031,-103.467
0.832812,-138.298
0.833594,-129.125
0.834375,-138.298
0.835156,-104.598
0.835937,-138.298
0.836719,-102.483
0.837500,-138.298
0.838281,-138.205
0.839062,-138.298
0.839844,-120.522
0.840625,-138.298
0.841406,-112.511
0.842187,-138.298
0.842969,-106.717
0.843750,-138.298
0.844531,-108.858
0.845312,-138.298
0.846094,-148.760
0.846875,-138.298
0.847656,-116.404
0.848437,-138.298
0.849219,-108.230
0.850000,-138.298
0.850781,-113.833
0.851562,-138.298
0.852344,-108.534
0.853125,-138.298
0.853906,-113.377
0.854687,-138.298
0.855469,-105.807
0.856250,-138.298
0.857031,-116.292
0.857812,-138.298
0.858594,-111.444
0.859375,-138.298
0.860156,-124.128
0.860937,-138.298
0.861719,-108.216
0.862500,-138.298
0.863281,-104.064
0.864062,-138.298
0.864844,-118.384
0.865625,-138.298
0.866406,-101.524
0.867187,-138.298
0.867969,-107.320
0.868750,-138.298
0.869531,-122.048
0.870312,-138.298
0.871094,-112.635
0.871875,-138.298
0.872656,-109.280
0.873437,-138.298
0.874219,-127.701
0.875000,-138.298
0.875781,-102.522
0.876562,-138.298
0.877344,-112.658
0.878125,-138.298
0.878906,-116.264
0.879687,-138.298
0.880469,-116.454
0.881250,-138.298
0.882031,-105.604
0.882812,-138.298
0.883594,-120.394
0.884375,-138.298
0.885156,-122.857
0.885937,-138.298
0.886719,-107.909
0.887500,-138.298
0.888281,-106.893
0.889062,-138.298
0.889844,-104.248
0.890625,-138.298
0.891406,-127.002
0.892187,-138.298
0.892969,-128.338
0.893750,-138.298
0.894531,-103.903
0.895312,-138.298
0.896094,-121.158
0.896875,-138.298
0.897656,-106.087
0.898437,-138.298
0.899219,-98.215
0.900000,-138.298
0.900781,-117.564
0.901562,-138.298
0.902344,-106.073
0.903125,-138.298
0.903906,-99.874
0.904687,-138.298
0.905469,-122.893
0.906250,-138.298
0.907031,-102.760
0.907812,-138.298
0.908594,-101.564
0.909375,-138.298
0.910156,-109.843
0.910937,-138.298
0.911719,-107.639
0.912500,-138.298
0.913281,-110.500
0.914062,-138.298
0.914844,-105.707
0.915625,-138.298
0.916406,-108.229
0.917187,-138.298
0.917969,-105.132
0.918750,-138.298
0.919531,-127.009
0.920312,-138.298
0.921094,-124.899
0.921875,-138.298
0.922656,-126.163
0.923437,-138.298
0.924219,-113.360
0.925000,-138.298
0.925781,-117.021
0.926562,-138.298
0.927344,-109.710
0.928125,-138.298
0.928906,-103.886
0.929687,-138.298
0.930469,-113.509
0.931250,-138.298
0.932031,-117.332
0.932812,-138.298
0.933594,-109.384
0.934375,-138.298
0.935156,-120.364
0.935937,-138.298
0.936719,-104.049
0.937500,-138.298
0.938281,-110.359
0.939062,-138.298
0.939844,-105.126
0.940625,-138.298
0.941406,-166.268
0.942187,-138.298
0.942969,-123.401
0.943750,-138.298
0.944531,-128.582
0.945312,-138.298
0.946094,-104.437
0.946875,-138.298
0.947656,-113.387
0.948437,-138.298
0.949219,-105.726
0.950000,-138.298
0.950781,-106.590
0.951562,-138.298
0.952344,-120.268
0.953125,-138.298
0.953906,-114.010
0.954687,-138.298
0.955469,-108.168
0.956250,-138.298
0.957031,-99.556
0.957812,-138.298
0.958594,-104.720
0.959375,-138.298
0.960156,-138.260
0.960937,-138.298
0.961719,-109.733
0.962500,-138.298
0.963281,-104.201
0.964062,-138.298
0.964844,-104.695
0.965625,-138.298
0.966406,-104.865
0.967187,-138.298
0.967969,-113.392
0.968750,-138.298
0.969531,-118.031
0.970312,-138.298
0.971094,-113.371
0.971875,-138.298
0.972656,-104.268
0.973437,-138.298
0.974219,-113.168
0.975000,-138.298
0.975781,-111.970
0.976562,-138.298
0.977344,-133.483
0.978125,-138.298
0.978906,-109.740
0.979687,-138.298
0.980469,-111.601
0.981250,-138.298
0.982031,-102.935
0.982812,-138.298
0.983594,-99.808
0.984375,-138.298
0.985156,-100.640
0.985937,-138.298
0.986719,-109.781
0.987500,-138.298
0.988281,-102.021
0.989062,-138.298
0.989844,-121.608
0.990625,-138.298
0.991406,-100.501
0.992187,-138.298
0.992969,-106.084
0.993750,-138.298
0.994531,-121.606
0.995312,-138.298
0.996094,-105.463
0.996875,-138.298
0.997656,-128.008
0.998437,-138.298
0.999219,-115.899
1.000000,-138.298
1.000781,-108.395
1.001562,-138.298
1.002344,-125.259
1.003125,-138.298
1.003906,-105.639
1.004687,-138.298
1.005469,-120.675
1.006250,-138.298
1.007031,-102.237
1.007812,-138.298
1.008594,-130.980
1.009375,-138.298
1.010156,-145.039
1.010937,-138.298
1.011719,-107.017
1.012500,-138.298
1.013281,-111.928
1.014062,-138.298
1.014844,-99.536
1.015625,-138.298
1.016406,-116.726
1.017187,-138.298
1.017969,-117.016
1.018750,-138.298
1.019531,-119.538
1.020312,-138.298
1.021094,-105.448
1.021875,-138.298
1.022656,-116.604
1.023437,-138.298
1.024219,-118.350
1.025000,-138.298
1.025781,-111.547
1.026562,-138.298
1.027344,-123.876
1.028125,-138.298
1.028906,-98.283
1.029687,-138.298
1.030469,-111.577
1.031250,-138.298
1.032031,-95.391
1.032812,-138.298
1.033594,-109.292
1.034375,-138.298
1.035156,-122.693
1.035937,-138.298
1.036719,-122.677
1.037500,-138.298
1.038281,-112.181
1.039062,-138.298
1.039844,-125.922
1.040625,-138.298
1.041406,-111.005
1.042187,-138.298
1.042969,-101.869
1.043750,-138.298
1.044531,-107.530
1.045312,-138.298
1.046094,-113.740
1.046875,-138.298
1.047656,-105.707
1.048437,-138.298
1.049219,-96.786
1.050000,-138.298
1.050781,-110.451
1.051562,-138.298
1.052344,-107.673
1.053125,-138.298
1.053906,-110.015
1.054687,-138.298
1.055469,-116.742
1.056250,-138.298
1.057031,-126.328
1.057812,-138.298
1.058594,-114.347
1.059375,-138.298
1.060156,-113.658
1.060937,-138.298
1.061719,-132.767
1.062500,-138.298
1.063281,-103.659
1.064062,-138.298
1.064844,-133.702
1.065625,-138.298
1.066406,-112.427
1.067187,-138.298
1.067969,-117.005
1.068750,-138.298
1.069531,-122.068
1.070312,-138.298
1.071094,-117.769
1.071875,-138.298
1.072656,-97.916
1.073437,-138.298
1.074219,-105.120
1.075000,-138.298
1.075781,-116.940
1.076562,-138.298
1.077344,-104.074
1.078125,-138.298
1.078906,-118.898
1.079687,-138.298
1.080469,-111.113
1.081250,-138.298
1.082031,-110.223
1.082812,-138.298
1.083594,-106.210
1.084375,-138.298
1.085156,-101.120
1.085937,-138.298
1.086719,-131.397
1.087500,-138.298
1.088281,-107.787
1.089062,-138.298
1.089844,-107.592
1.090625,-138.298
1.091406,-113.560
1.092187,-138.298
1.092969,-104.095
1.093750,-138.298
1.094531,-99.542
1.095312,-138.298
1.096094,-111.418
1.096875,-138.298
1.097656,-112.518
1.098437,-138.298
1.099219,-110.795
1.100000,-138.298
1.100781,-116.283
1.101562,-138.298
1.102344,-105.375
1.103125,-138.298
1.103906,-121.122
1.104687,-138.298
1.105469,-122.818
1.106250,-138.298
1.107031,-101.952
1.107812,-138.298
1.108594,-111.006
1.109375,-138.298
1.110156,-102.818
1.110937,-138.298
1.111719,-116.691
1.112500,-138.298
1.113281,-116.967
1.114062,-138.298
1.114844,-100.914
1.115625,-138.298
1.116406,-117.783
1.117187,-138.298
1.117969,-100.738
1.118750,-138.298
1.119531,-132.161
1.120312,-138.298
1.121094,-115.659
1.121875,-138.298
1.122656,-111.259
1.123437,-138.298
1.124219,-112.397
1.125000,-138.298
1.125781,-110.427
1.126562,-138.298
1.127344,-119.354
1.128125,-138.298
1.128906,-128.927
1.129687,-138.298
1.130469,-103.055
1.131250,-138.298
1.132031,-105.117
1.132812,-138.298
1.133594,-102.735
1.134375,-138.298
1.135156,-126.782
1.135937,-138.298
1.136719,-103.822
1.137500,-138.298
1.138281,-115.659
1.139062,-138.298
1.139844,-103.692
1.140625,-138.298
1.141406,-102.107
1.142187,-138.298
1.142969,-113.563
1.143750,-138.298
1.144531,-113.132
1.145312,-138.298
1.146094,-104.683
1.146875,-138.298
1.147656,-113.287
1.148437,-138.298
1.149219,-113.288
1.150000,-138.298
1.150781,-110.252
1.151562,-138.298
1.152344,-111.599
1.153125,-138.298
1.153906,-103.447
1.154687,-138.298
1.155469,-114.808
1.156250,-138.298
1.157031,-110.576
1.157812,-138.298
1.158594,-122.713
1.159375,-138.298
1.160156,-108.566
1.160937,-138.298
1.161719,-105.282
1.162500,-138.298
1.163281,-107.260
1.164062,-138.298
1.164844,-103.195
1.165625,-138.298
1.166406,-103.498
1.167187,-138.298
1.167969,-104.320
1.168750,-138.298
1.169531,-110.578
1.170312,-138.298
1.171094,-117.256
1.171875,-138.298
1.172656,-108.152
1.173437,-138.298
1.174219,-118.640
1.175000,-138.298
1.175781,-113.570
1.176562,-138.298
1.177344,-115.107
1.178125,-138.298
1.178906,-105.168
1.179687,-138.298
1.180469,-122.490
1.181250,-138.298
1.182031,-100.254
1.182812,-138.298
1.183594,-114.670
1.184375,-138.298
1.185156,-110.428
1.185937,-138.298
1.186719,-107.682
1.187500,-138.298
1.188281,-100.365
1.189062,-138.298
1.189844,-105.064
1.190625,-138.298
1.191406,-113.695
1.192187,-138.298
1.192969,-106.517
1.193750,-138.298
1.194531,-106.540
1.195312,-138.298
1.196094,-102.369
1.196875,-138.298
1.197656,-141.506
1.198437,-138.298
1.199219,-113.873
1.200000,-138.298
1.200781,-110.994
1.201562,-138.298
1.202344,-110.269
1.203125,-138.298
1.203906,-109.703
1.204687,-138.298
1.205469,-121.605
1.206250,-138.298
1.207031,-107.291
1.207812,-138.298
1.208594,-109.262
1.209375,-138.298
1.210156,-118.571
1.210937,-138.298
1.211719,-100.164
1.212500,-138.298
1.213281,-102.749
1.214062,-138.298
1.214844,-101.374
1.215625,-138.298
1.216406,-103.380
1.217187,-138.298
1.217969,-124.976
1.218750,-138.298
1.219531,-114.901
1.220312,-138.298
1.221094,-107.092
1.221875,-138.298
1.222656,-108.650
1.223437,-138.298
1.224219,-118.718
1.225000,-138.298
1.225781,-108.056
1.226562,-138.298
1.227344,-109.700
1.228125,-138.298
1.228906,-114.250
1.229687,-138.298
1.230469,-121.936
1.231250,-138.298
1.232031,-111.073
1.232812,-138.298
1.233594,-108.200
1.234375,-138.298
1.235156,-111.847
1.235937,-138.298
1.236719,-104.306
1.237500,-138.298
1.238281,-108.206
1.239062,-138.298
1.239844,-102.506
1.240625,-138.298
1.241406,-113.610
1.242187,-138.298
1.242969,-132.364
1.243750,-138.298
1.244531,-113.580
1.245312,-138.298
1.246094,-104.985
1.246875,-138.298
1.247656,-118.883
1.248437,-138.298
1.249219,-107.307
1.250000,-138.298
1.250781,-113.810
1.251562,-138.298
1.252344,-115.528
1.253125,-138.298
1.253906,-133.953
1.254687,-138.298
1.255469,-100.207
1.256250,-138.298
1.257031,-107.989
1.257812,-138.298
1.258594,-110.569
1.259375,-138.298
1.260156,-105.605
1.260937,-138.298
1.261719,-140.230
1.262500,-138.298
1.263281,-99.755
1.264062,-138.298
1.264844,-125.744
1.265625,-138.298
1.266406,-111.542
1.267187,-138.298
1.267969,-111.219
1.268750,-138.298
1.269531,-103.550
1.270312,-138.298
1.271094,-111.529
1.271875,-138.298
1.272656,-113.898
1.273437,-138.298
1.274219,-119.466
1.275000,-138.298
1.275781,-114.966
1.276562,-138.298
1.277344,-110.327
1.278125,-138.298
1.278906,-119.338
1.279687,-138.298
1.280469,-123.373
1.281250,-138.298
1.282031,-112.077
1.282812,-138.298
1.283594,-120.573
1.284375,-138.298
1.285156,-123.443
1.285937,-138.298
1.286719,-109.174
1.287500,-138.298
1.288281,-108.820
1.289062,-138.298
1.289844,-115.260
1.290625,-138.298
1.291406,-106.286
1.292187,-138.298
1.292969,-109.726
1.293750,-138.298
1.294531,-103.783
1.295312,-138.298
1.296094,-116.921
1.296875,-138.298
1.297656,-133.098
1.298437,-138.298
1.299219,-115.096
1.300000,-138.298
1.300781,-111.825
1.301562,-138.298
1.302344,-112.778
1.303125,-138.298
1.303906,-105.527
1.304687,-138.298
1.305469,-109.765
1.306250,-138.298
1.307031,-115.169
1.307812,-138.298
1.308594,-111.456
1.309375,-138.298
1.310156,-104.726
1.310937,-138.298
1.311719,-112.908
1.312500,-138.298
1.313281,-109.788
1.314062,-138.298
1.314844,-103.722
1.315625,-138.298
1.316406,-118.501
1.317187,-138.298
1.317969,-100.556
1.318750,-138.298
1.319531,-109.455
1.320312,-138.298
1.321094,-113.792
1.321875,-138.298
1.322656,-138.605
1.323437,-138.298
1.324219,-118.956
1.325000,-138.298
1.325781,-122.564
1.326562,-138.298
1.327344,-112.285
1.328125,-138.298
1.328906,-127.546
1.329687,-138.298
1.330469,-107.458
1.331250,-138.298
1.332031,-111.835
1.332812,-138.298
1.333594,-98.542
1.334375,-138.298
1.335156,-112.929
1.335937,-138.298
1.336719,-118.533
1.337500,-138.298
1.338281,-104.935
1.339062,-138.298
1.339844,-107.968
1.340625,-138.298
1.341406,-107.742
1.342187,-138.298
1.342969,-112.755
1.343750,-138.298
1.344531,-105.892
1.345312,-138.298
1.346094,-116.479
1.346875,-138.298
1.347656,-126.189
1.348437,-138.298
1.349219,-104.541
1.350000,-138.298
1.350781,-104.385
1.351562,-138.298
1.352344,-108.564
1.353125,-138.298
1.353906,-123.339
1.354687,-138.298
1.355469,-110.371
1.356250,-138.298
1.357031,-103.877
1.357812,-138.298
1.358594,-136.698
1.359375,-138.298
1.360156,-105.025
1.360937,-138.298
1.361719,-116.052
1.362500,-138.298
1.363281,-112.566
1.364062,-138.298
1.364844,-101.402
1.365625,-138.298
1.366406,-106.752
1.367187,-138.298
1.367969,-103.946
1.368750,-138.298
1.369531,-109.945
1.370312,-138.298
1.371094,-119.565
1.371875,-138.298
1.372656,-130.578
1.373437,-138.298
1.374219,-104.616
1.375000,-138.298
1.375781,-113.472
1.376562,-138.298
1.377344,-103.088
1.378125,-138.298
1.378906,-100.375
1.379687,-138.298
1.380469,-122.298
1.381250,-138.298
1.382031,-116.991
1.382812,-138.298
1.383594,-112.342
1.384375,-138.298
1.385156,-103.401
1.385937,-138.298
1.386719,-107.274
1.387500,-138.298
1.388281,-108.696
1.389062,-138.298
1.389844,-111.444
1.390625,-138.298
1.391406,-107.428
1.392187,-138.298
1.392969,-111.214
1.393750,-138.298
1.394531,-129.451
1.395312,-138.298
1.396094,-100.121
1.396875,-138.298
1.397656,-115.340
1.398437,-138.298
1.399219,-136.253
1.400000,-138.298
1.400781,-102.098
1.401562,-138.298
1.402344,-107.327
1.403125,-138.298
1.403906,-107.833
1.404687,-138.298
1.405469,-116.136
1.406250,-138.298
1.407031,-108.530
1.407812,-138.298
1.408594,-111.072
1.409375,-138.298
1.410156,-129.578
1.410937,-138.298
1.411719,-116.902
1.412500,-138.298
1.413281,-101.285
1.414062,-138.298
1.414844,-101.826
1.415625,-138.298
1.416406,-107.115
1.417187,-138.298
1.417969,-109.386
1.418750,-138.298
1.419531,-111.695
1.420312,-138.298
1.421094,-108.454
1.421875,-138.298
1.422656,-129.161
1.423437,-138.298
1.424219,-112.023
1.425000,-138.298
1.425781,-103.767
1.426562,-138.298
1.427344,-111.145
1.428125,-138.298
1.428906,-113.197
1.429687,-138.298
1.430469,-104.700
1.431250,-138.298
1.432031,-110.327
1.432812,-138.298
1.433594,-114.327
1.434375,-138.298
1.435156,-100.943
1.435937,-138.298
1.436719,-102.474
1.437500,-138.298
1.438281,-103.405
1.439062,-138.298
1.439844,-123.260
1.440625,-138.298
1.441406,-121.810
1.442187,-138.298
1.442969,-113.321
1.443750,-138.298
1.444531,-100.262
1.445312,-138.298
1.446094,-104.088
1.446875,-138.298
1.447656,-97.127
1.448437,-138.298
1.449219,-114.235
1.450000,-138.298
1.450781,-110.556
1.451562,-138.298
1.452344,-107.025
1.453125,-138.298
1.453906,-100.965
1.454687,-138.298
1.455469,-120.195
1.456250,-138.298
1.457031,-110.473
1.457812,-138.298
1.458594,-102.789
1.459375,-138.298
1.460156,-102.516
1.460937,-138.298
1.461719,-103.908
1.462500,-138.298
1.463281,-104.325
1.464062,-138.298
1.464844,-106.823
1.465625,-138.298
1.466406,-106.694
1.467187,-138.298
1.467969,-113.781
1.468750,-138.298
1.469531,-111.228
1.470312,-138.298
1.471094,-110.042
1.471875,-138.298
1.472656,-123.227
1.473437,-138.298
1.474219,-127.999
1.475000,-138.298
1.475781,-138.633
1.476562,-138.298
1.477344,-114.168
1.478125,-138.298
1.478906,-113.443
1.479687,-138.298
1.480469,-130.285
1.481250,-138.298
1.482031,-146.452
1.482812,-138.298
1.483594,-105.028
1.484375,-138.298
1.485156,-116.864
1.485937,-138.298
1.486719,-103.535
1.487500,-138.298
1.488281,-114.965
1.489062,-138.298
1.489844,-113.716
1.490625,-138.298
1.491406,-109.886
1.492187,-138.298
1.492969,-109.018
1.493750,-138.298
1.494531,-106.804
1.495312,-138.298
1.496094,-105.541
1.496875,-138.298
1.497656,-112.488
1.498437,-138.298
1.499219,-119.586
1.500000,-138.298
1.500781,-105.856
1.501562,-138.298
1.502344,-119.059
1.503125,-138.298
1.503906,-103.945
1.504687,-138.298
1.505469,-103.981
1.506250,-138.298
1.507031,-123.857
1.507812,-138.298
1.508594,-126.491
1.509375,-138.298
1.510156,-127.172
1.510937,-138.298
1.511719,-102.135
1.512500,-138.298
1.513281,-107.326
1.514062,-138.298
1.514844,-104.664
1.515625,-138.298
1.516406,-134.540
1.517187,-138.298
1.517969,-112.391
1.518750,-138.298
1.519531,-106.557
1.520312,-138.298
1.521094,-105.403
1.521875,-138.298
1.522656,-107.466
1.523437,-138.298
1.524219,-120.444
1.525000,-138.298
1.525781,-107.085
1.526562,-138.298
1.527344,-121.605
1.528125,-138.298
1.528906,-116.410
1.529687,-138.298
1.530469,-107.921
1.531250,-138.298
1.532031,-103.121
1.532812,-138.298
1.533594,-111.564
1.534375,-138.298
1.535156,-107.072
1.535937,-138.298
1.536719,-102.946
1.537500,-138.298
1.538281,-115.354
1.539062,-138.298
1.539844,-124.680
1.540625,-138.298
1.541406,-118.065
1.542187,-138.298
1.542969,-110.042
1.543750,-138.298
1.544531,-110.873
1.545312,-138.298
1.546094,-111.401
1.546875,-138.298
1.547656,-110.194
1.548437,-138.298
1.549219,-100.196
1.550000,-138.298
1.550781,-105.524
1.551562,-138.298
1.552344,-105.586
1.553125,-138.298
1.553906,-106.024
1.554687,-138.298
1.555469,-116.864
1.556250,-138.298
1.557031,-104.482
1.557812,-138.298
1.558594,-107.945
1.559375,-138.298
1.560156,-135.216
1.560937,-138.298
1.561719,-105.103
1.562500,-138.298
1.563281,-106.987
1.564062,-138.298
1.564844,-117.148
1.565625,-138.298
1.566406,-105.947
1.567187,-138.298
1.567969,-107.426
1.568750,-138.298
1.569531,-127.449
1.570312,-138.298
1.571094,-125.417
1.571875,-138.298
1.572656,-113.171
1.573437,-138.298
1.574219,-113.350
1.575000,-138.298
1.575781,-108.731
1.576562,-138.298
1.577344,-114.526
1.578125,-138.298
1.578906,-118.153
1.579687,-138.298
1.580469,-125.714
1.581250,-138.298
1.582031,-106.197
1.582812,-138.298
1.583594,-104.814
1.584375,-138.298
1.585156,-106.683
1.585937,-138.298
1.586719,-113.591
1.587500,-138.298
1.588281,-126.090
1.589062,-138.298
1.589844,-106.239
1.590625,-138.298
1.591406,-107.127
1.592187,-138.298
1.592969,-112.225
1.593750,-138.298
1.594531,-106.358
1.595312,-138.298
1.596094,-109.480
1.596875,-138.298
1.597656,-134.461
1.598437,-138.298
1.599219,-106.643
