freq_mhz,dbfs
1.600000,-138.298
1.600781,-133.008
1.601562,-138.298
1.602344,-104.349
1.603125,-138.298
1.603906,-106.532
1.604687,-138.298
1.605469,-112.686
1.606250,-138.298
1.607031,-107.026
1.607812,-138.298
1.608594,-112.666
1.609375,-138.298
1.610156,-109.128
1.610937,-138.298
1.611719,-122.824
1.612500,-138.298
1.613281,-121.841
1.614062,-138.298
1.614844,-108.381
1.615625,-138.298
1.616406,-109.827
1.617187,-138.298
1.617969,-109.079
1.618750,-138.298
1.619531,-110.269
1.620312,-138.298
1.621094,-105.234
1.621875,-138.298
1.622656,-104.164
1.623437,-138.298
1.624219,-128.103
1.625000,-138.298
1.625781,-113.309
1.626562,-138.298
1.627344,-107.874
1.628125,-138.298
1.628906,-103.987
1.629687,-138.298
1.630469,-104.739
1.631250,-138.298
1.632031,-110.690
1.632812,-138.298
1.633594,-124.258
1.634375,-138.298
1.635156,-104.072
1.635937,-138.298
1.636719,-122.619
1.637500,-138.298
1.638281,-139.437
1.639062,-138.298
1.639844,-112.476
1.640625,-138.298
1.641406,-108.076
1.642187,-138.298
1.642969,-129.489
1.643750,-138.298
1.644531,-109.842
1.645312,-138.298
1.646094,-109.467
1.646875,-138.298
1.647656,-103.964
1.648437,-138.298
1.649219,-135.408
1.650000,-138.298
1.650781,-118.703
1.651562,-138.298
1.652344,-98.779
1.653125,-138.298
1.653906,-114.309
1.654687,-138.298
1.655469,-109.454
1.656250,-138.298
1.657031,-108.224
1.657812,-138.298
1.658594,-113.663
1.659375,-138.298
1.660156,-108.886
1.660937,-138.298
1.661719,-103.276
1.662500,-138.298
1.663281,-104.164
1.664062,-138.298
1.664844,-113.744
1.665625,-138.298
1.666406,-102.654
1.667187,-138.298
1.667969,-109.283
1.668750,-138.298
1.669531,-102.314
1.670312,-138.298
1.671094,-109.895
1.671875,-138.298
1.672656,-118.364
1.673437,-138.298
1.674219,-108.976
1.675000,-138.298
1.675781,-108.112
1.676562,-138.298
1.677344,-112.090
1.678125,-138.298
1.678906,-103.475
1.679687,-138.298
1.680469,-105.474
1.681250,-138.298
1.682031,-110.505
1.682812,-138.298
1.683594,-103.523
1.684375,-138.298
1.685156,-109.499
1.685937,-138.298
1.686719,-117.017
1.687500,-138.298
1.688281,-110.135
1.689062,-138.298
1.689844,-113.199
1.690625,-138.298
1.691406,-105.171
1.692187,-138.298
1.692969,-123.215
1.693750,-138.298
1.694531,-106.036
1.695312,-138.298
1.696094,-99.393
1.696875,-138.298
1.697656,-105.388
1.698437,-138.298
1.699219,-109.081
1.700000,-138.298
1.700781,-103.100
1.701562,-138.298
1.702344,-120.757
1.703125,-138.298
1.703906,-105.170
1.704687,-138.298
1.705469,-125.972
1.706250,-138.298
1.707031,-102.276
1.707812,-138.298
1.708594,-108.849
1.709375,-138.298
1.710156,-99.121
1.710937,-138.298
1.711719,-117.074
1.712500,-138.298
1.713281,-113.312
1.714062,-138.298
1.714844,-127.925
1.715625,-138.298
1.716406,-103.784
1.717187,-138.298
1.717969,-107.797
1.718750,-138.298
1.719531,-127.928
1.720312,-138.298
1.721094,-102.461
1.721875,-138.298
1.722656,-125.307
1.723437,-138.298
1.724219,-126.375
1.725000,-138.298
1.725781,-102.792
1.726562,-138.298
1.727344,-102.632
1.728125,-138.298
1.728906,-116.546
1.729687,-138.298
1.730469,-114.934
1.731250,-138.298
1.732031,-123.770
1.732812,-138.298
1.733594,-110.098
1.734375,-138.298
1.735156,-111.478
1.735937,-138.298
1.736719,-117.713
1.737500,-138.298
1.738281,-110.598
1.739062,-138.298
1.739844,-105.273
1.740625,-138.298
1.741406,-103.905
1.742187,-138.298
1.742969,-112.060
1.743750,-138.298
1.744531,-106.683
1.745312,-138.298
1.746094,-106.021
1.746875,-138.298
1.747656,-110.788
1.748437,-138.298
1.749219,-115.512
1.750000,-138.298
1.750781,-108.080
1.751562,-138.298
1.752344,-101.658
1.753125,-138.298
1.753906,-118.554
1.754687,-138.298
1.755469,-120.247
1.756250,-138.298
1.757031,-124.226
1.757812,-138.298
1.758594,-108.939
1.759375,-138.298
1.760156,-103.593
1.760937,-138.298
1.761719,-107.709
1.762500,-138.298
1.763281,-105.616
1.764062,-138.298
1.764844,-129.551
1.765625,-138.298
1.766406,-113.807
1.767187,-138.298
1.767969,-106.962
1.768750,-138.298
1.769531,-100.040
1.770312,-138.298
1.771094,-101.188
1.771875,-138.298
1.772656,-116.564
1.773437,-138.298
1.774219,-107.217
1.775000,-138.298
1.775781,-108.745
1.776562,-138.298
1.777344,-100.366
1.778125,-138.298
1.778906,-108.296
1.779687,-138.298
1.780469,-105.523
1.781250,-138.298
1.782031,-109.088
1.782812,-138.298
1.783594,-99.831
1.784375,-138.298
1.785156,-110.364
1.785937,-138.298
1.786719,-116.635
1.787500,-138.298
1.788281,-107.273
1.789062,-138.298
1.789844,-119.654
1.790625,-138.298
1.791406,-110.813
1.792187,-138.298
1.792969,-108.477
1.793750,-138.298
1.794531,-112.329
1.795312,-138.298
1.796094,-104.737
1.796875,-138.298
1.797656,-99.630
1.798437,-138.298
1.799219,-116.044
1.800000,-138.298
1.800781,-109.153
1.801562,-138.298
1.802344,-114.805
1.803125,-138.298
1.803906,-126.053
1.804687,-138.298
1.805469,-103.187
1.806250,-138.298
1.807031,-108.817
1.807812,-138.298
1.808594,-115.229
1.809375,-138.298
1.810156,-109.901
1.810937,-138.298
1.811719,-109.716
1.812500,-138.298
1.813281,-116.642
1.814062,-138.298
1.814844,-110.589
1.815625,-138.298
1.816406,-130.211
1.817187,-138.298
1.817969,-129.577
1.818750,-138.298
1.819531,-104.044
1.820312,-138.298
1.821094,-120.279
1.821875,-138.298
1.822656,-109.156
1.823437,-138.298
1.824219,-106.772
1.825000,-138.298
1.825781,-100.900
1.826562,-138.298
1.827344,-106.059
1.828125,-138.298
1.828906,-113.908
1.829687,-138.298
1.830469,-113.558
1.831250,-138.298
1.832031,-116.208
1.832812,-138.298
1.833594,-110.868
1.834375,-138.298
1.835156,-109.712
1.835937,-138.298
1.836719,-112.610
1.837500,-138.298
1.838281,-119.908
1.839062,-138.298
1.839844,-114.632
1.840625,-138.298
1.841406,-115.394
1.842187,-138.298
1.842969,-118.438
1.843750,-138.298
1.844531,-110.278
1.845312,-138.298
1.846094,-104.526
1.846875,-138.298
1.847656,-110.192
1.848437,-138.298
1.849219,-116.387
1.850000,-138.298
1.850781,-105.991
1.851562,-138.298
1.852344,-105.441
1.853125,-138.298
1.853906,-114.223
1.854687,-138.298
1.855469,-119.242
1.856250,-138.298
1.857031,-102.722
1.857812,-138.298
1.858594,-108.305
1.859375,-138.298
1.860156,-117.839
1.860937,-138.298
1.861719,-99.413
1.862500,-138.298
1.863281,-118.315
1.864062,-138.298
1.864844,-143.857
1.865625,-138.298
1.866406,-102.885
1.867187,-138.298
1.867969,-103.412
1.868750,-138.298
1.869531,-130.321
1.870312,-138.298
1.871094,-113.859
1.871875,-138.298
1.872656,-118.245
1.873437,-138.298
1.874219,-120.845
1.875000,-138.298
1.875781,-106.162
1.876562,-138.298
1.877344,-120.878
1.878125,-138.298
1.878906,-112.775
1.879687,-138.298
1.880469,-122.664
1.881250,-138.298
1.882031,-95.114
1.882812,-138.298
1.883594,-106.566
1.884375,-138.298
1.885156,-102.377
1.885937,-138.298
1.886719,-107.202
1.887500,-138.298
1.888281,-106.293
1.889062,-138.298
1.889844,-106.259
1.890625,-138.298
1.891406,-114.184
1.892187,-138.298
1.892969,-107.454
1.893750,-138.298
1.894531,-107.208
1.895312,-138.298
1.896094,-120.871
1.896875,-138.298
1.897656,-155.961
1.898437,-138.298
1.899219,-99.087
1.900000,-138.298
1.900781,-111.370
1.901562,-138.298
1.902344,-103.265
1.903125,-138.298
1.903906,-117.985
1.904687,-138.298
1.905469,-112.715
1.906250,-138.298
1.907031,-108.385
1.907812,-138.298
1.908594,-124.969
1.909375,-138.298
1.910156,-110.249
1.910937,-138.298
1.911719,-105.634
1.912500,-138.298
1.913281,-103.271
1.914062,-138.298
1.914844,-107.492
1.915625,-138.298
1.916406,-109.736
1.917187,-138.298
1.917969,-113.896
1.918750,-138.298
1.919531,-104.613
1.920312,-138.298
1.921094,-110.036
1.921875,-138.298
1.922656,-112.488
1.923437,-138.298
1.924219,-110.633
1.925000,-138.298
1.925781,-111.129
1.926562,-138.298
1.927344,-110.248
1.928125,-138.298
1.928906,-102.545
1.929687,-138.298
1.930469,-116.157
1.931250,-138.298
1.932031,-107.021
1.932812,-138.298
1.933594,-112.494
1.934375,-138.298
1.935156,-108.197
1.935937,-138.298
1.936719,-121.810
1.937500,-138.298
1.938281,-123.012
1.939062,-138.298
1.939844,-109.781
1.940625,-138.298
1.941406,-113.327
1.942187,-138.298
1.942969,-107.329
1.943750,-138.298
1.944531,-127.112
1.945312,-138.298
1.946094,-139.202
1.946875,-138.298
1.947656,-101.148
1.948437,-138.298
1.949219,-110.203
1.950000,-138.298
1.950781,-110.060
1.951562,-138.298
1.952344,-106.266
1.953125,-138.298
1.953906,-108.220
1.954687,-138.298
1.955469,-103.269
1.956250,-138.298
1.957031,-107.136
1.957812,-138.298
1.958594,-111.838
1.959375,-138.298
1.960156,-111.810
1.960937,-138.298
1.961719,-115.439
1.962500,-138.298
1.963281,-115.982
1.964062,-138.298
1.964844,-102.806
1.965625,-138.298
1.966406,-109.602
1.967187,-138.298
1.967969,-118.435
1.968750,-138.298
1.969531,-100.757
1.970312,-138.298
1.971094,-101.916
1.971875,-138.298
1.972656,-118.161
1.973437,-138.298
1.974219,-101.646
1.975000,-138.298
1.975781,-118.297
1.976562,-138.298
1.977344,-113.640
1.978125,-138.298
1.978906,-106.305
1.979687,-138.298
1.980469,-125.754
1.981250,-138.298
1.982031,-109.591
1.982812,-138.298
1.983594,-107.164
1.984375,-138.298
1.985156,-105.985
1.985937,-138.298
1.986719,-125.478
1.987500,-138.298
1.988281,-112.593
1.989062,-138.298
1.989844,-109.288
1.990625,-138.298
1.991406,-96.892
1.992187,-138.298
1.992969,-101.810
1.993750,-138.298
1.994531,-108.204
1.995312,-138.298
1.996094,-105.410
1.996875,-138.298
1.997656,-95.985
1.998437,-138.298
1.999219,-114.141
2.000000,-138.298
2.000781,-109.901
2.001562,-138.298
2.002344,-101.263
2.003125,-138.298
2.003906,-122.011
2.004687,-138.298
2.005469,-108.361
2.006250,-138.298
2.007031,-108.478
2.007812,-138.298
2.008594,-100.236
2.009375,-138.298
2.010156,-99.814
2.010937,-138.298
2.011719,-114.635
2.012500,-138.298
2.013281,-112.710
2.014062,-138.298
2.014844,-121.432
2.015625,-138.298
2.016406,-133.220
2.017187,-138.298
2.017969,-105.578
2.018750,-138.298
2.019531,-107.741
2.020312,-138.298
2.021094,-118.428
2.021875,-138.298
2.022656,-117.347
2.023437,-138.298
2.024219,-102.506
2.025000,-138.298
2.025781,-116.647
2.026562,-138.298
2.027344,-110.355
2.028125,-138.298
2.028906,-110.434
2.029687,-138.298
2.030469,-110.050
2.031250,-138.298
2.032031,-111.621
2.032812,-138.298
2.033594,-109.416
2.034375,-138.298
2.035156,-116.616
2.035937,-138.298
2.036719,-127.925
2.037500,-138.298
2.038281,-102.241
2.039062,-138.298
2.039844,-103.393
2.040625,-138.298
2.041406,-118.449
2.042187,-138.298
2.042969,-115.143
2.043750,-138.298
2.044531,-135.619
2.045312,-138.298
2.046094,-117.705
2.046875,-138.298
2.047656,-104.737
2.048437,-138.298
2.049219,-113.610
2.050000,-138.298
2.050781,-119.202
2.051562,-138.298
2.052344,-112.615
2.053125,-138.298
2.053906,-105.131
2.054687,-138.298
2.055469,-99.628
2.056250,-138.298
2.057031,-154.847
2.057812,-138.298
2.058594,-113.910
2.059375,-138.298
2.060156,-105.038
2.060937,-138.298
2.061719,-115.952
2.062500,-138.298
2.063281,-102.758
2.064062,-138.298
2.064844,-109.622
2.065625,-138.298
2.066406,-136.548
2.067187,-138.298
2.067969,-113.226
2.068750,-138.298
2.069531,-103.153
2.070312,-138.298
2.071094,-120.471
2.071875,-138.298
2.072656,-108.410
2.073437,-138.298
2.074219,-104.169
2.075000,-138.298
2.075781,-108.495
2.076562,-138.298
2.077344,-124.775
2.078125,-138.298
2.078906,-105.366
2.079687,-138.298
2.080469,-103.155
2.081250,-138.298
2.082031,-115.270
2.082812,-138.298
2.083594,-109.165
2.084375,-138.298
2.085156,-117.684
2.085937,-138.298
2.086719,-102.422
2.087500,-138.298
2.088281,-119.980
2.089062,-138.298
2.089844,-118.162
2.090625,-138.298
2.091406,-128.599
2.092187,-138.298
2.092969,-112.425
2.093750,-138.298
2.094531,-103.123
2.095312,-138.298
2.096094,-104.810
2.096875,-138.298
2.097656,-112.362
2.098437,-138.298
2.099219,-121.498
2.100000,-138.298
2.100781,-110.297
2.101562,-138.298
2.102344,-109.868
2.103125,-138.298
2.103906,-109.766
2.104687,-138.298
2.105469,-102.696
2.106250,-138.298
2.107031,-114.081
2.107812,-138.298
2.108594,-102.167
2.109375,-138.298
2.110156,-134.607
2.110937,-138.298
2.111719,-105.881
2.112500,-138.298
2.113281,-115.151
2.114062,-138.298
2.114844,-116.916
2.115625,-138.298
2.116406,-121.209
2.117187,-138.298
2.117969,-115.110
2.118750,-138.298
2.119531,-114.167
2.120312,-138.298
2.121094,-111.999
2.121875,-138.298
2.122656,-114.708
2.123437,-138.298
2.124219,-103.130
2.125000,-138.298
2.125781,-117.108
2.126562,-138.298
2.127344,-106.079
2.128125,-138.298
2.128906,-116.623
2.129687,-138.298
2.130469,-95.766
2.131250,-138.298
2.132031,-116.026
2.132812,-138.298
2.133594,-105.401
2.134375,-138.298
2.135156,-112.600
2.135937,-138.298
2.136719,-107.975
2.137500,-138.298
2.138281,-108.784
2.139062,-138.298
2.139844,-103.938
2.140625,-138.298
2.141406,-106.696
2.142187,-138.298
2.142969,-119.520
2.143750,-138.298
2.144531,-126.348
2.145312,-138.298
2.146094,-109.032
2.146875,-138.298
2.147656,-105.747
2.148437,-138.298
2.149219,-122.349
2.150000,-138.298
2.150781,-103.001
2.151562,-138.298
2.152344,-112.343
2.153125,-138.298
2.153906,-111.149
2.154687,-138.298
2.155469,-114.977
2.156250,-138.298
2.157031,-107.510
2.157812,-138.298
2.158594,-126.015
2.159375,-138.298
2.160156,-113.585
2.160937,-138.298
2.161719,-135.037
2.162500,-138.298
2.163281,-107.797
2.164062,-138.298
2.164844,-117.434
2.165625,-138.298
2.166406,-110.796
2.167187,-138.298
2.167969,-102.585
2.168750,-138.298
2.169531,-115.190
2.170312,-138.298
2.171094,-98.849
2.171875,-138.298
2.172656,-123.020
2.173437,-138.298
2.174219,-132.893
2.175000,-138.298
2.175781,-117.055
2.176562,-138.298
2.177344,-109.411
2.178125,-138.298
2.178906,-108.696
2.179687,-138.298
2.180469,-110.007
2.181250,-138.298
2.182031,-109.545
2.182812,-138.298
2.183594,-117.979
2.184375,-138.298
2.185156,-105.098
2.185937,-138.298
2.186719,-124.328
2.187500,-138.298
2.188281,-107.970
2.189062,-138.298
2.189844,-112.921
2.190625,-138.298
2.191406,-122.496
2.192187,-138.298
2.192969,-123.045
2.193750,-138.298
2.194531,-106.608
2.195312,-138.298
2.196094,-108.655
2.196875,-138.298
2.197656,-109.738
2.198437,-138.298
2.199219,-109.609
2.200000,-138.298
2.200781,-102.989
2.201562,-138.298
2.202344,-129.037
2.203125,-138.298
2.203906,-105.661
2.204687,-138.298
2.205469,-103.851
2.206250,-138.298
2.207031,-105.599
2.207812,-138.298
2.208594,-113.819
2.209375,-138.298
2.210156,-104.249
2.210937,-138.298
2.211719,-108.084
2.212500,-138.298
2.213281,-104.262
2.214062,-138.298
2.214844,-101.860
2.215625,-138.298
2.216406,-105.210
2.217187,-138.298
2.217969,-114.074
2.218750,-138.298
2.219531,-121.882
2.220312,-138.298
2.221094,-106.090
2.221875,-138.298
2.222656,-102.019
2.223437,-138.298
2.224219,-105.225
2.225000,-138.298
2.225781,-134.659
2.226562,-138.298
2.227344,-107.534
2.228125,-138.298
2.228906,-136.819
2.229687,-138.298
2.230469,-110.492
2.231250,-138.298
2.232031,-118.457
2.232812,-138.298
2.233594,-109.007
2.234375,-138.298
2.235156,-102.012
2.235937,-138.298
2.236719,-108.598
2.237500,-138.298
2.238281,-106.832
2.239062,-138.298
2.239844,-104.629
2.240625,-138.298
2.241406,-112.206
2.242187,-138.298
2.242969,-110.311
2.243750,-138.298
2.244531,-108.953
2.245312,-138.298
2.246094,-111.573
2.246875,-138.298
2.247656,-127.743
2.248437,-138.298
2.249219,-106.899
2.250000,-138.298
2.250781,-168.445
2.251562,-138.298
2.252344,-141.631
2.253125,-138.298
2.253906,-102.756
2.254687,-138.298
2.255469,-124.258
2.256250,-138.298
2.257031,-107.330
2.257812,-138.298
2.258594,-117.765
2.259375,-138.298
2.260156,-109.976
2.260937,-138.298
2.261719,-124.571
2.262500,-138.298
2.263281,-99.715
2.264062,-138.298
2.264844,-127.254
2.265625,-138.298
2.266406,-114.405
2.267187,-138.298
2.267969,-122.730
2.268750,-138.298
2.269531,-101.629
2.270312,-138.298
2.271094,-102.246
2.271875,-138.298
2.272656,-104.922
2.273437,-138.298
2.274219,-105.234
2.275000,-138.298
2.275781,-122.861
2.276562,-138.298
2.277344,-107.695
2.278125,-138.298
2.278906,-109.185
2.279687,-138.298
2.280469,-107.162
2.281250,-138.298
2.282031,-106.782
2.282812,-138.298
2.283594,-113.637
2.284375,-138.298
2.285156,-117.850
2.285937,-138.298
2.286719,-107.623
2.287500,-138.298
2.288281,-110.472
2.289062,-138.298
2.289844,-114.418
2.290625,-138.298
2.291406,-110.137
2.292187,-138.298
2.292969,-117.147
2.293750,-138.298
2.294531,-113.085
2.295312,-138.298
2.296094,-102.539
2.296875,-138.298
2.297656,-112.608
2.298437,-138.298
2.299219,-114.956
2.300000,-138.298
2.300781,-105.038
2.301562,-138.298
2.302344,-104.993
2.303125,-138.298
2.303906,-105.010
2.304687,-138.298
2.305469,-114.891
2.306250,-138.298
2.307031,-113.103
2.307812,-138.298
2.308594,-109.346
2.309375,-138.298
2.310156,-121.586
2.310937,-138.298
2.311719,-119.727
2.312500,-138.298
2.313281,-109.739
2.314062,-138.298
2.314844,-106.180
2.315625,-138.298
2.316406,-106.303
2.317187,-138.298
2.317969,-102.779
2.318750,-138.298
2.319531,-109.619
2.320312,-138.298
2.321094,-111.557
2.321875,-138.298
2.322656,-99.289
2.323437,-138.298
2.324219,-115.154
2.325000,-138.298
2.325781,-117.886
2.326562,-138.298
2.327344,-113.328
2.328125,-138.298
2.328906,-126.535
2.329687,-138.298
2.330469,-113.287
2.331250,-138.298
2.332031,-113.985
2.332812,-138.298
2.333594,-121.025
2.334375,-138.298
2.335156,-137.304
2.335937,-138.298
2.336719,-105.003
2.337500,-138.298
2.338281,-108.161
2.339062,-138.298
2.339844,-115.956
2.340625,-138.298
2.341406,-117.928
2.342187,-138.298
2.342969,-118.231
2.343750,-138.298
2.344531,-116.730
2.345312,-138.298
2.346094,-121.977
2.346875,-138.298
2.347656,-111.484
2.348437,-138.298
2.349219,-117.983
2.350000,-138.298
2.350781,-110.880
2.351562,-138.298
2.352344,-114.324
2.353125,-138.298
2.353906,-115.270
2.354687,-138.298
2.355469,-106.372
2.356250,-138.298
2.357031,-99.696
2.357812,-138.298
2.358594,-124.847
2.359375,-138.298
2.360156,-114.514
2.360937,-138.298
2.361719,-119.628
2.362500,-138.298
2.363281,-106.011
2.364062,-138.298
2.364844,-118.614
2.365625,-138.298
2.366406,-108.355
2.367187,-138.298
2.367969,-104.667
2.368750,-138.298
2.369531,-107.212
2.370312,-138.298
2.371094,-107.848
2.371875,-138.298
2.372656,-106.013
2.373437,-138.298
2.374219,-103.685
2.375000,-138.298
2.375781,-116.026
2.376562,-138.298
2.377344,-118.073
2.378125,-138.298
2.378906,-100.082
2.379687,-138.298
2.380469,-121.052
2.381250,-138.298
2.382031,-111.975
2.382812,-138.298
2.383594,-128.789
2.384375,-138.298
2.385156,-110.536
2.385937,-138.298
2.386719,-105.064
2.387500,-138.298
2.388281,-120.270
2.389062,-138.298
2.389844,-107.803
2.390625,-138.298
2.391406,-123.060
2.392187,-138.298
2.392969,-111.028
2.393750,-138.298
2.394531,-129.636
2.395312,-138.298
2.396094,-102.715
2.396875,-138.298
2.397656,-107.090
2.398437,-138.298
2.399219,-107.914
